captured_at,court_date,court_id,total_slots,booked_slots,pct_booked
2026-03-19T14:07:13Z,2026-03-19,1,17,10,58.82
2026-03-19T14:07:13Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:07:13Z,2026-03-19,3,17,7,41.18
2026-03-19T14:07:18Z,2026-03-20,1,17,11,64.71
2026-03-19T14:07:18Z,2026-03-20,2,17,10,58.82
2026-03-19T14:07:18Z,2026-03-20,3,17,9,52.94
2026-03-19T14:07:23Z,2026-03-21,1,17,12,70.59
2026-03-19T14:07:23Z,2026-03-21,2,17,12,70.59
2026-03-19T14:07:23Z,2026-03-21,3,17,12,70.59
2026-03-19T14:07:28Z,2026-03-22,1,17,12,70.59
2026-03-19T14:07:28Z,2026-03-22,2,17,12,70.59
2026-03-19T14:07:28Z,2026-03-22,3,17,12,70.59
2026-03-19T14:07:34Z,2026-03-23,1,17,7,41.18
2026-03-19T14:07:34Z,2026-03-23,2,17,5,29.41
2026-03-19T14:07:34Z,2026-03-23,3,17,4,23.53
2026-03-19T14:07:39Z,2026-03-24,1,17,7,41.18
2026-03-19T14:07:39Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:07:39Z,2026-03-24,3,17,4,23.53
2026-03-19T14:07:44Z,2026-03-25,1,17,8,47.06
2026-03-19T14:07:44Z,2026-03-25,2,17,10,58.82
2026-03-19T14:07:44Z,2026-03-25,3,17,5,29.41
2026-03-19T14:12:46Z,2026-03-19,1,17,10,58.82
2026-03-19T14:12:46Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:12:46Z,2026-03-19,3,17,7,41.18
2026-03-19T14:12:51Z,2026-03-20,1,17,11,64.71
2026-03-19T14:12:51Z,2026-03-20,2,17,10,58.82
2026-03-19T14:12:51Z,2026-03-20,3,17,9,52.94
2026-03-19T14:12:56Z,2026-03-21,1,17,12,70.59
2026-03-19T14:12:56Z,2026-03-21,2,17,12,70.59
2026-03-19T14:12:56Z,2026-03-21,3,17,12,70.59
2026-03-19T14:13:01Z,2026-03-22,1,17,12,70.59
2026-03-19T14:13:01Z,2026-03-22,2,17,12,70.59
2026-03-19T14:13:01Z,2026-03-22,3,17,12,70.59
2026-03-19T14:13:06Z,2026-03-23,1,17,7,41.18
2026-03-19T14:13:06Z,2026-03-23,2,17,5,29.41
2026-03-19T14:13:06Z,2026-03-23,3,17,4,23.53
2026-03-19T14:13:11Z,2026-03-24,1,17,7,41.18
2026-03-19T14:13:11Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:13:11Z,2026-03-24,3,17,4,23.53
2026-03-19T14:13:16Z,2026-03-25,1,17,8,47.06
2026-03-19T14:13:16Z,2026-03-25,2,17,10,58.82
2026-03-19T14:13:16Z,2026-03-25,3,17,5,29.41
2026-03-19T14:15:40Z,2026-03-19,1,17,10,58.82
